Guyana;"GYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;9873.7069
Guyana;"GYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;10033.0307
Haiti;"HTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;2511.7911
Haiti;"HTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;2473.1211
Haiti;"HTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;2350.981
Haiti;"HTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;2409.7912
Haiti;"HTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;2431.564
Haiti;"HTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;2455.2177
Haiti;"HTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;2443.0412
Haiti;"HTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;2418.9874
Haiti;"HTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;2400.9808
Honduras;"HNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;6925.1963
Honduras;"HNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;6611.6179
Honduras;"HNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;6467.9573
Honduras;"HNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;6461.2907
Honduras;"HNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;6411.3428
Honduras;"HNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;6380.0988
Honduras;"HNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;6394.5138
Honduras;"HNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;6430.1603
Honduras;"HNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;6468.5049
Hong Kong;"HKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;50454.6859
Hong Kong;"HKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;47377.0071
Hong Kong;"HKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;49646.1259
Hong Kong;"HKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;51745.0754
Hong Kong;"HKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;51384.7196
Hong Kong;"HKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;52618.7442
Hong Kong;"HKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;53518.6659
Hong Kong;"HKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;53995.557
Hong Kong;"HKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;54658.1657
Hungary;"HUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;23921.5879
Hungary;"HUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;22296.1228
Hungary;"HUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;21894.1639
Hungary;"HUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;21931.3394
Hungary;"HUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;21210.7514
Hungary;"HUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;21952.5629
Hungary;"HUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;23734.5757
Hungary;"HUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;24991.7597
Hungary;"HUGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;27611.0805
Iceland;"ISGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;41318.8161
Iceland;"ISGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;38799.9305
Iceland;"ISGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;37729.2721
Iceland;"ISGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;39733.2467
Iceland;"ISGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;41194.2186
Iceland;"ISGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;46379.8197
Iceland;"ISGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;46570.3274
Iceland;"ISGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;48378.8959
Iceland;"ISGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;51279.9319
India;"INGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;5360.1093
